part_id;order_id;length_mm;width_mm;quantity;material;thickness_mm;milling_type;bevel_type;bevel_offset_mm;f_long;f_short
1;1305-301--F3306;2010;893;1;s;10;301;�;0.5;2;2
2;1305-272--F3211;1948;829;1;s;16;272;�;0.5;2;2
3;1305-301-�.-;2105;74;1;s;16;301;�;0.5;2;2
4;1305-301-�.-;2105;74;1;s;16;301;�;0.5;2;2
5;1305-301--;899;70;1;s;16;301;�;0.5;2;2
6;1305-��--�;2105;18;2;s;12;��;none;0;0;0
7;1306-1014--F3220;1999;907;1;v;16;1014;�;0.5;2;2
8;1306-1014-�.-;2105;80;1;v;16;1014;�;0.5;2;2
9;1306-1014--;2105;80;1;v;16;1014;�;0.5;2;2
10;1306-1014--;915;80;1;v;16;1014;�;0.5;2;2
11;1307-145--F3337;2017;798;1;s;10;145;D;0.5;2;2
12;1307-702--F3337;1958;740;1;s;16;702;D;0.5;2;2
13;1307-145--;2150;70;1;s;16;145;D;0.5;2;2
14;1307-145--;2150;45;1;s;16;145;D;0.5;2;2
15;1307-145--;804;70;1;s;16;145;D;0.5;2;2
16;1308-301--��.����.;2057;920;1;s;10;301;D;0.5;2;2
17;1308-301-�.-;2060;80;1;s;16;301;D;0.5;2;2
18;1308-301--;2060;80;1;s;16;301;D;0.5;2;2
19;1308-301--;1088;80;1;s;16;301;D;0.5;2;2
20;1309-1018--����;2045;790;1;v;16;1018;D;0.5;2;2
21;1309-1018--����;2045;255;1;v;16;1018;D;0.5;2;2
22;1310-242-�.-��.����.;1916;906;1;s;10;242;D;0.5;2;2
23;1310-734--DL7;1973;795;1;s;16;734;D;0.5;2;2
24;1310-734-�.-;1979;70;1;s;16;734;D;0.5;2;2
25;1310-734--;1979;70;1;s;16;734;D;0.5;2;2
26;1310-734--;946;70;1;s;16;734;D;0.5;2;2
27;1311-1037-�.-��.����.;2000;910;1;s;12;1037;D;0.5;2;2
28;1311-1037-�.-;2030;80;1;s;12;1037;D;0.5;2;2
29;1311-1037--;2030;80;1;s;12;1037;D;0.5;2;2
30;1311-1037--;1080;80;8;s;12;1037;D;0.5;2;2
31;1311-1026-�.-��.����.;2000;910;1;s;10;1026;D;0.5;2;2
32;1311-1026-�.-;2030;80;1;s;10;1026;D;0.5;2;2
33;1311-1026--;2030;80;1;s;10;1026;D;0.5;2;2
34;1311-1026--;1080;80;1;s;10;1026;D;0.5;2;2
35;1312-1140--����;2070;1017;1;v;16;1140;D;0.5;2;2
36;1312-1140-�.-;2170;80;1;v;16;1140;D;0.5;2;2
37;1312-1140--;2170;80;1;v;16;1140;D;0.5;2;2
38;1312-1140--;1022;80;1;v;16;1140;D;0.5;2;2
39;1313-736-�.-��.����.;1954;874;1;s;12;736;D;0.5;2;2
40;1313-1157-�.-F3134;1995;917;1;v;16;1157;D;0.5;2;2
41;1313-1157-�.-;2085;70;1;v;16;1157;D;0.5;2;2
42;1313-1157--;2085;70;1;v;16;1157;D;0.5;2;2
43;1313-1157--;923;70;12;v;16;1157;D;0.5;2;2
44;1314-226--DG21;1982;883;1;s;10;226;D;0.5;2;2
45;1314-226--DG21;1920;808;1;s;16;226;D;0.5;2;2
46;1314-226-�.-;2070;70;1;s;16;226;D;0.5;2;2
47;1314-226--;2070;70;1;s;16;226;D;0.5;2;2
48;1314-226--;889;70;1;s;16;226;D;0.5;2;2
49;1315-762--;1970;35;1;s;10;762;D;0.5;1;0
50;1315-762--;1970;35;1;s;10;762;D;0.5;1;0
51;1315-762--;840;62;1;s;10;762;D;0.5;1;0
52;1315-762--;820;35;1;s;10;762;D;0.5;1;0
53;1316-127-�.-��.����.;2012;912;1;s;10;127;D;0.5;2;2
